**** Job starts ****
Mon Aug 18 03:21:16 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520094
Job name: 07_liana_bivariate_run
Node name: compute-168
Task id: 26
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
9490 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  1%|          | 7/1000 [00:00<00:15, 65.10it/s]
  1%|▏         | 14/1000 [00:00<00:14, 66.14it/s]
  2%|▏         | 21/1000 [00:00<00:14, 66.52it/s]
  3%|▎         | 28/1000 [00:00<00:14, 66.45it/s]
  4%|▎         | 35/1000 [00:00<00:14, 66.63it/s]
  4%|▍         | 42/1000 [00:00<00:14, 66.45it/s]
  5%|▍         | 49/1000 [00:00<00:14, 66.68it/s]
  6%|▌         | 56/1000 [00:00<00:13, 67.47it/s]
  6%|▋         | 64/1000 [00:00<00:13, 68.58it/s]
  7%|▋         | 72/1000 [00:01<00:13, 69.29it/s]
  8%|▊         | 79/1000 [00:01<00:13, 69.37it/s]
  9%|▊         | 86/1000 [00:01<00:13, 69.46it/s]
  9%|▉         | 94/1000 [00:01<00:12, 69.73it/s]
 10%|█         | 102/1000 [00:01<00:12, 69.91it/s]
 11%|█         | 109/1000 [00:01<00:12, 69.77it/s]
 12%|█▏        | 117/1000 [00:01<00:12, 70.12it/s]
 12%|█▎        | 125/1000 [00:01<00:12, 69.64it/s]
 13%|█▎        | 133/1000 [00:01<00:12, 69.80it/s]
 14%|█▍        | 140/1000 [00:02<00:12, 69.81it/s]
 15%|█▍        | 147/1000 [00:02<00:12, 69.85it/s]
 16%|█▌        | 155/1000 [00:02<00:12, 69.96it/s]
 16%|█▌        | 162/1000 [00:02<00:12, 69.76it/s]
 17%|█▋        | 170/1000 [00:02<00:11, 69.88it/s]
 18%|█▊        | 177/1000 [00:02<00:11, 69.78it/s]
 18%|█▊        | 184/1000 [00:02<00:11, 69.63it/s]
 19%|█▉        | 191/1000 [00:02<00:11, 69.56it/s]
 20%|█▉        | 199/1000 [00:02<00:11, 69.76it/s]
 21%|██        | 207/1000 [00:02<00:11, 70.00it/s]
 21%|██▏       | 214/1000 [00:03<00:11, 70.00it/s]
 22%|██▏       | 221/1000 [00:03<00:11, 69.73it/s]
 23%|██▎       | 228/1000 [00:03<00:11, 69.63it/s]
 24%|██▎       | 235/1000 [00:03<00:10, 69.68it/s]
 24%|██▍       | 242/1000 [00:03<00:10, 69.50it/s]
 25%|██▍       | 249/1000 [00:03<00:10, 69.09it/s]
 26%|██▌       | 256/1000 [00:03<00:10, 69.24it/s]
 26%|██▋       | 263/1000 [00:03<00:10, 69.39it/s]
 27%|██▋       | 270/1000 [00:03<00:10, 69.54it/s]
 28%|██▊       | 277/1000 [00:04<00:10, 69.65it/s]
 28%|██▊       | 285/1000 [00:04<00:10, 69.84it/s]
 29%|██▉       | 293/1000 [00:04<00:10, 70.07it/s]
 30%|███       | 301/1000 [00:04<00:09, 70.33it/s]
 31%|███       | 309/1000 [00:04<00:09, 70.16it/s]
 32%|███▏      | 317/1000 [00:04<00:09, 69.97it/s]
 32%|███▏      | 324/1000 [00:04<00:09, 69.90it/s]
 33%|███▎      | 332/1000 [00:04<00:09, 70.04it/s]
 34%|███▍      | 340/1000 [00:04<00:09, 69.97it/s]
 35%|███▍      | 348/1000 [00:05<00:09, 70.05it/s]
 36%|███▌      | 356/1000 [00:05<00:09, 70.06it/s]
 36%|███▋      | 364/1000 [00:05<00:09, 70.08it/s]
 37%|███▋      | 372/1000 [00:05<00:08, 69.98it/s]
 38%|███▊      | 380/1000 [00:05<00:08, 70.08it/s]
 39%|███▉      | 388/1000 [00:05<00:08, 70.35it/s]
 40%|███▉      | 396/1000 [00:05<00:08, 70.40it/s]
 40%|████      | 404/1000 [00:05<00:08, 70.08it/s]
 41%|████      | 412/1000 [00:05<00:08, 70.08it/s]
 42%|████▏     | 420/1000 [00:06<00:08, 70.17it/s]
 43%|████▎     | 428/1000 [00:06<00:08, 70.10it/s]
 44%|████▎     | 436/1000 [00:06<00:08, 70.16it/s]
 44%|████▍     | 444/1000 [00:06<00:07, 70.13it/s]
