**** Job starts ****
Mon Aug 18 03:07:03 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21519894
Job name: 07_liana_bivariate_run
Node name: compute-169
Task id: 2
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
7855 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 3/1000 [00:00<00:34, 28.99it/s]
  1%|          | 6/1000 [00:00<00:33, 29.37it/s]
  1%|          | 9/1000 [00:00<00:33, 29.46it/s]
  1%|          | 12/1000 [00:00<00:33, 29.42it/s]
  2%|▏         | 15/1000 [00:00<00:33, 29.39it/s]
  2%|▏         | 18/1000 [00:00<00:33, 29.29it/s]
  2%|▏         | 21/1000 [00:00<00:33, 28.93it/s]
  2%|▏         | 24/1000 [00:00<00:33, 28.95it/s]
  3%|▎         | 27/1000 [00:00<00:33, 28.95it/s]
  3%|▎         | 30/1000 [00:01<00:33, 29.07it/s]
  3%|▎         | 33/1000 [00:01<00:33, 29.08it/s]
  4%|▎         | 36/1000 [00:01<00:33, 29.02it/s]
  4%|▍         | 39/1000 [00:01<00:33, 28.76it/s]
  4%|▍         | 42/1000 [00:01<00:33, 28.96it/s]
  4%|▍         | 45/1000 [00:01<00:32, 29.14it/s]
 18%|█▊        | 180/1000 [00:06<00:27, 29.39it/s]
 18%|█▊        | 183/1000 [00:06<00:27, 29.52it/s]
 19%|█▊        | 186/1000 [00:06<00:27, 29.43it/s]
 19%|█▉        | 189/1000 [00:06<00:27, 29.32it/s]
 19%|█▉        | 192/1000 [00:06<00:27, 29.32it/s]
 20%|█▉        | 195/1000 [00:06<00:27, 29.30it/s]
 20%|█▉        | 198/1000 [00:06<00:27, 29.26it/s]
 20%|██        | 201/1000 [00:06<00:27, 29.21it/s]
 20%|██        | 204/1000 [00:06<00:27, 29.18it/s]
 21%|██        | 207/1000 [00:07<00:27, 29.28it/s]
 21%|██        | 210/1000 [00:07<00:27, 29.25it/s]
 21%|██▏       | 213/1000 [00:07<00:26, 29.19it/s]
 22%|██▏       | 216/1000 [00:07<00:26, 29.20it/s]
 22%|██▏       | 219/1000 [00:07<00:26, 29.24it/s]
 22%|██▏       | 222/1000 [00:07<00:26, 29.21it/s]
 22%|██▎       | 225/1000 [00:07<00:26, 29.17it/s]
 23%|██▎       | 228/1000 [00:07<00:26, 29.13it/s]
 23%|██▎       | 231/1000 [00:07<00:26, 29.15it/s]
 23%|██▎       | 234/1000 [00:07<00:26, 29.16it/s]
 24%|██▎       | 237/1000 [00:08<00:26, 29.09it/s]
 24%|██▍       | 240/1000 [00:08<00:26, 28.92it/s]
 24%|██▍       | 243/1000 [00:08<00:26, 28.94it/s]
 25%|██▍       | 246/1000 [00:08<00:26, 28.88it/s]
 25%|██▍       | 249/1000 [00:08<00:25, 28.99it/s]
 25%|██▌       | 252/1000 [00:08<00:25, 28.98it/s]
 26%|██▌       | 255/1000 [00:08<00:25, 29.05it/s]
 26%|██▌       | 258/1000 [00:08<00:25, 28.98it/s]
 26%|██▌       | 261/1000 [00:08<00:25, 28.85it/s]
 26%|██▋       | 264/1000 [00:09<00:25, 28.93it/s]
 27%|██▋       | 267/1000 [00:09<00:25, 29.05it/s]
 27%|██▋       | 270/1000 [00:09<00:25, 29.05it/s]
 27%|██▋       | 273/1000 [00:09<00:24, 29.15it/s]
 28%|██▊       | 276/1000 [00:09<00:24, 29.04it/s]
 28%|██▊       | 279/1000 [00:09<00:24, 29.07it/s]
 28%|██▊       | 282/1000 [00:09<00:24, 29.09it/s]
 28%|██▊       | 285/1000 [00:09<00:24, 29.15it/s]
 29%|██▉       | 288/1000 [00:09<00:24, 29.13it/s]
 29%|██▉       | 291/1000 [00:09<00:24, 29.16it/s]
 29%|██▉       | 294/1000 [00:10<00:24, 29.15it/s]
 30%|██▉       | 297/1000 [00:10<00:24, 29.13it/s]
 30%|███       | 300/1000 [00:10<00:23, 29.19it/s]
 30%|███       | 303/1000 [00:10<00:23, 29.18it/s]
 31%|███       | 306/1000 [00:10<00:23, 28.93it/s]
 31%|███       | 309/1000 [00:10<00:23, 29.05it/s]
 31%|███       | 312/1000 [00:10<00:23, 29.16it/s]
 32%|███▏      | 315/1000 [00:10<00:23, 29.19it/s]
 32%|███▏      | 318/1000 [00:10<00:23, 29.23it/s]
 32%|███▏      | 321/1000 [00:10<00:23, 29.33it/s]
 32%|███▏      | 324/1000 [00:11<00:23, 29.22it/s]
 33%|███▎      | 327/1000 [00:11<00:23, 29.12it/s]
 33%|███▎      | 330/1000 [00:11<00:23, 29.02it/s]
 33%|███▎      | 333/1000 [00:11<00:22, 29.13it/s]
 34%|███▎      | 336/1000 [00:11<00:22, 29.10it/s]
 34%|███▍      | 339/1000 [00:11<00:22, 28.94it/s]
 34%|███▍      | 342/1000 [00:11<00:22, 29.07it/s]
 34%|███▍      | 345/1000 [00:11<00:22, 29.03it/s]
 35%|███▍      | 348/1000 [00:11<00:22, 29.13it/s]
 35%|███▌      | 351/1000 [00:12<00:22, 29.25it/s]
 35%|███▌      | 354/1000 [00:12<00:22, 29.31it/s]
 36%|███▌      | 357/1000 [00:12<00:22, 29.20it/s]
 36%|███▌      | 360/1000 [00:12<00:21, 29.19it/s]
 36%|███▋      | 363/1000 [00:12<00:21, 29.08it/s]
 37%|███▋      | 366/1000 [00:12<00:21, 29.04it/s]
 37%|███▋      | 369/1000 [00:12<00:21, 28.95it/s]
 37%|███▋      | 372/1000 [00:12<00:21, 28.99it/s]
 38%|███▊      | 375/1000 [00:12<00:21, 29.11it/s]
 38%|███▊      | 378/1000 [00:12<00:21, 29.09it/s]
 38%|███▊      | 381/1000 [00:13<00:21, 28.94it/s]
 38%|███▊      | 384/1000 [00:13<00:21, 29.02it/s]
 39%|███▊      | 387/1000 [00:13<00:21, 29.14it/s]
 39%|███▉      | 390/1000 [00:13<00:20, 29.23it/s]
 39%|███▉      | 393/1000 [00:13<00:20, 29.27it/s]
 40%|███▉      | 396/1000 [00:13<00:20, 29.41it/s]
 40%|███▉      | 399/1000 [00:13<00:20, 29.39it/s]
 40%|████      | 402/1000 [00:13<00:20, 29.39it/s]
 40%|████      | 405/1000 [00:13<00:20, 29.26it/s]
 41%|████      | 408/1000 [00:13<00:20, 29.27it/s]
 41%|████      | 411/1000 [00:14<00:20, 29.22it/s]
 41%|████▏     | 414/1000 [00:14<00:20, 29.28it/s]
 42%|████▏     | 417/1000 [00:14<00:19, 29.44it/s]
 42%|████▏     | 420/1000 [00:14<00:19, 29.49it/s]
 42%|████▏     | 423/1000 [00:14<00:19, 29.45it/s]
 43%|████▎     | 426/1000 [00:14<00:19, 29.32it/s]
 43%|████▎     | 429/1000 [00:14<00:19, 29.28it/s]
 43%|████▎     | 432/1000 [00:14<00:19, 29.30it/s]
 44%|████▎     | 436/1000 [00:14<00:19, 29.62it/s]
 44%|████▍     | 439/1000 [00:15<00:18, 29.55it/s]
 44%|████▍     | 442/1000 [00:15<00:18, 29.56it/s]
 44%|████▍     | 445/1000 [00:15<00:18, 29.48it/s]
 45%|████▍     | 448/1000 [00:15<00:18, 29.52it/s]
 45%|████▌     | 451/1000 [00:15<00:18, 29.66it/s]
 45%|████▌     | 454/1000 [00:15<00:18, 29.71it/s]
 46%|████▌     | 457/1000 [00:15<00:18, 29.58it/s]
 46%|████▌     | 460/1000 [00:15<00:18, 29.62it/s]
 46%|████▋     | 463/1000 [00:15<00:18, 29.71it/s]
 47%|████▋     | 466/1000 [00:15<00:18, 29.64it/s]
 47%|████▋     | 470/1000 [00:16<00:17, 29.78it/s]
 47%|████▋     | 473/1000 [00:16<00:17, 29.78it/s]
 48%|████▊     | 476/1000 [00:16<00:17, 29.83it/s]
 48%|████▊     | 480/1000 [00:16<00:17, 29.92it/s]
 48%|████▊     | 484/1000 [00:16<00:17, 29.97it/s]
 49%|████▊     | 487/1000 [00:16<00:17, 29.97it/s]
 49%|████▉     | 490/1000 [00:16<00:17, 29.76it/s]
 49%|████▉     | 494/1000 [00:16<00:16, 29.93it/s]
 50%|████▉     | 498/1000 [00:17<00:16, 30.03it/s]
 50%|█████     | 502/1000 [00:17<00:16, 30.05it/s]
 51%|█████     | 506/1000 [00:17<00:16, 29.78it/s]
 51%|█████     | 509/1000 [00:17<00:16, 29.41it/s]
 51%|█████     | 512/1000 [00:17<00:16, 29.06it/s]
 52%|█████▏    | 515/1000 [00:17<00:16, 28.88it/s]
 52%|█████▏    | 518/1000 [00:17<00:16, 28.84it/s]
 52%|█████▏    | 521/1000 [00:17<00:16, 28.86it/s]
 52%|█████▏    | 524/1000 [00:17<00:16, 28.87it/s]
 53%|█████▎    | 527/1000 [00:18<00:16, 28.80it/s]
 53%|█████▎    | 530/1000 [00:18<00:16, 28.74it/s]
 53%|█████▎    | 533/1000 [00:18<00:16, 28.71it/s]
 54%|█████▎    | 536/1000 [00:18<00:16, 28.74it/s]
 54%|█████▍    | 539/1000 [00:18<00:15, 28.88it/s]
 54%|█████▍    | 542/1000 [00:18<00:15, 28.88it/s]
 55%|█████▍    | 545/1000 [00:18<00:15, 28.84it/s]
 55%|█████▍    | 548/1000 [00:18<00:15, 28.73it/s]
 55%|█████▌    | 551/1000 [00:18<00:15, 28.72it/s]
 55%|█████▌    | 554/1000 [00:18<00:15, 28.58it/s]
 56%|█████▌    | 557/1000 [00:19<00:15, 28.51it/s]
 56%|█████▌    | 560/1000 [00:19<00:15, 28.55it/s]
 56%|█████▋    | 563/1000 [00:19<00:15, 28.77it/s]
 57%|█████▋    | 566/1000 [00:19<00:15, 28.88it/s]
 57%|█████▋    | 569/1000 [00:19<00:14, 28.85it/s]
 57%|█████▋    | 572/1000 [00:19<00:14, 28.79it/s]
 57%|█████▊    | 575/1000 [00:19<00:14, 28.73it/s]
 58%|█████▊    | 578/1000 [00:19<00:14, 28.71it/s]
 58%|█████▊    | 581/1000 [00:19<00:14, 28.64it/s]
 58%|█████▊    | 584/1000 [00:19<00:14, 28.67it/s]
 59%|█████▊    | 587/1000 [00:20<00:14, 28.77it/s]
 59%|█████▉    | 590/1000 [00:20<00:14, 28.74it/s]
 59%|█████▉    | 593/1000 [00:20<00:14, 28.72it/s]
 60%|█████▉    | 596/1000 [00:20<00:14, 28.85it/s]
 60%|█████▉    | 599/1000 [00:20<00:13, 28.66it/s]
 60%|██████    | 602/1000 [00:20<00:13, 28.54it/s]
 60%|██████    | 605/1000 [00:20<00:13, 28.46it/s]
 61%|██████    | 608/1000 [00:20<00:13, 28.45it/s]
 61%|██████    | 611/1000 [00:20<00:13, 28.50it/s]
 61%|██████▏   | 614/1000 [00:21<00:13, 28.45it/s]
 62%|██████▏   | 617/1000 [00:21<00:13, 28.41it/s]
 62%|██████▏   | 620/1000 [00:21<00:13, 28.38it/s]
 62%|██████▏   | 623/1000 [00:21<00:13, 28.33it/s]
 63%|██████▎   | 626/1000 [00:21<00:13, 28.38it/s]
 63%|██████▎   | 629/1000 [00:21<00:13, 28.39it/s]
 63%|██████▎   | 632/1000 [00:21<00:12, 28.36it/s]
 64%|██████▎   | 635/1000 [00:21<00:12, 28.40it/s]
 64%|██████▍   | 638/1000 [00:21<00:12, 28.57it/s]
 64%|██████▍   | 641/1000 [00:21<00:12, 28.50it/s]
 64%|██████▍   | 644/1000 [00:22<00:12, 28.45it/s]
 65%|██████▍   | 647/1000 [00:22<00:12, 28.49it/s]
 65%|██████▌   | 650/1000 [00:22<00:12, 28.62it/s]
 65%|██████▌   | 653/1000 [00:22<00:12, 28.70it/s]
 66%|██████▌   | 656/1000 [00:22<00:11, 28.69it/s]
 66%|██████▌   | 659/1000 [00:22<00:11, 28.76it/s]
 66%|██████▌   | 662/1000 [00:22<00:11, 28.81it/s]
 66%|██████▋   | 665/1000 [00:22<00:11, 28.94it/s]
 67%|██████▋   | 668/1000 [00:22<00:11, 28.87it/s]
 67%|██████▋   | 671/1000 [00:23<00:11, 28.70it/s]
 67%|██████▋   | 674/1000 [00:23<00:11, 28.51it/s]
 68%|██████▊   | 677/1000 [00:23<00:11, 28.56it/s]
 68%|██████▊   | 680/1000 [00:23<00:11, 28.55it/s]
 68%|██████▊   | 683/1000 [00:23<00:11, 28.69it/s]
 69%|██████▊   | 686/1000 [00:23<00:10, 28.65it/s]
 69%|██████▉   | 689/1000 [00:23<00:10, 28.60it/s]
 69%|██████▉   | 692/1000 [00:23<00:10, 28.63it/s]
 70%|██████▉   | 695/1000 [00:23<00:10, 28.64it/s]
 70%|██████▉   | 698/1000 [00:23<00:10, 28.69it/s]
 70%|███████   | 701/1000 [00:24<00:10, 28.50it/s]
 70%|███████   | 704/1000 [00:24<00:10, 28.47it/s]
 71%|███████   | 707/1000 [00:24<00:10, 28.48it/s]
 71%|███████   | 710/1000 [00:24<00:10, 28.54it/s]
 71%|███████▏  | 713/1000 [00:24<00:10, 28.56it/s]
 72%|███████▏  | 716/1000 [00:24<00:09, 28.49it/s]
 72%|███████▏  | 719/1000 [00:24<00:09, 28.32it/s]
 72%|███████▏  | 722/1000 [00:24<00:09, 28.30it/s]
 72%|███████▎  | 725/1000 [00:24<00:09, 28.28it/s]
 73%|███████▎  | 728/1000 [00:25<00:09, 28.31it/s]
 73%|███████▎  | 731/1000 [00:25<00:09, 28.39it/s]
 73%|███████▎  | 734/1000 [00:25<00:09, 28.45it/s]
 74%|███████▎  | 737/1000 [00:25<00:09, 28.58it/s]
 74%|███████▍  | 740/1000 [00:25<00:09, 28.76it/s]
 74%|███████▍  | 743/1000 [00:25<00:08, 28.77it/s]
 75%|███████▍  | 746/1000 [00:25<00:08, 28.85it/s]
 75%|███████▍  | 749/1000 [00:25<00:08, 28.75it/s]
 75%|███████▌  | 752/1000 [00:25<00:08, 28.67it/s]
 76%|███████▌  | 755/1000 [00:25<00:08, 28.62it/s]
 76%|███████▌  | 758/1000 [00:26<00:08, 28.71it/s]
 76%|███████▌  | 761/1000 [00:26<00:08, 28.77it/s]
 76%|███████▋  | 764/1000 [00:26<00:08, 28.75it/s]
 77%|███████▋  | 767/1000 [00:26<00:08, 28.84it/s]
 77%|███████▋  | 770/1000 [00:26<00:07, 28.78it/s]
 77%|███████▋  | 773/1000 [00:26<00:07, 28.70it/s]
 78%|███████▊  | 776/1000 [00:26<00:07, 28.58it/s]
 78%|███████▊  | 779/1000 [00:26<00:07, 28.55it/s]
 78%|███████▊  | 782/1000 [00:26<00:07, 28.42it/s]
 78%|███████▊  | 785/1000 [00:27<00:07, 28.68it/s]
 79%|███████▉  | 788/1000 [00:27<00:07, 28.90it/s]
 79%|███████▉  | 791/1000 [00:27<00:07, 28.87it/s]
 79%|███████▉  | 794/1000 [00:27<00:07, 28.87it/s]
 80%|███████▉  | 797/1000 [00:27<00:07, 28.94it/s]
 80%|████████  | 800/1000 [00:27<00:06, 28.98it/s]
 80%|████████  | 803/1000 [00:27<00:06, 28.91it/s]
 81%|████████  | 806/1000 [00:27<00:06, 28.82it/s]
 81%|████████  | 809/1000 [00:27<00:06, 28.89it/s]
 81%|████████  | 812/1000 [00:27<00:06, 29.07it/s]
 82%|████████▏ | 815/1000 [00:28<00:06, 29.22it/s]
 82%|████████▏ | 818/1000 [00:28<00:06, 29.34it/s]
 82%|████████▏ | 821/1000 [00:28<00:06, 29.26it/s]
 82%|████████▏ | 824/1000 [00:28<00:05, 29.35it/s]
 83%|████████▎ | 827/1000 [00:28<00:05, 29.25it/s]
 83%|████████▎ | 830/1000 [00:28<00:05, 29.21it/s]
 83%|████████▎ | 833/1000 [00:28<00:05, 29.22it/s]
 84%|████████▎ | 836/1000 [00:28<00:05, 29.01it/s]
 84%|████████▍ | 839/1000 [00:28<00:05, 28.83it/s]
 84%|████████▍ | 842/1000 [00:28<00:05, 28.90it/s]
 84%|████████▍ | 845/1000 [00:29<00:05, 28.95it/s]
 85%|████████▍ | 848/1000 [00:29<00:05, 28.90it/s]
 85%|████████▌ | 851/1000 [00:29<00:05, 29.07it/s]
 85%|████████▌ | 854/1000 [00:29<00:04, 29.24it/s]
 86%|████████▌ | 857/1000 [00:29<00:04, 29.30it/s]
 86%|████████▌ | 860/1000 [00:29<00:04, 29.24it/s]
 86%|████████▋ | 863/1000 [00:29<00:04, 29.22it/s]
 87%|████████▋ | 866/1000 [00:29<00:04, 29.11it/s]
 87%|████████▋ | 869/1000 [00:29<00:04, 29.17it/s]
 87%|████████▋ | 872/1000 [00:30<00:04, 29.07it/s]
 88%|████████▊ | 875/1000 [00:30<00:04, 28.57it/s]
 88%|████████▊ | 878/1000 [00:30<00:04, 28.59it/s]
 88%|████████▊ | 881/1000 [00:30<00:04, 28.77it/s]
 88%|████████▊ | 884/1000 [00:30<00:04, 28.83it/s]
 89%|████████▊ | 887/1000 [00:30<00:03, 28.77it/s]
 89%|████████▉ | 890/1000 [00:30<00:03, 28.80it/s]
 89%|████████▉ | 893/1000 [00:30<00:03, 28.86it/s]
 90%|████████▉ | 896/1000 [00:30<00:03, 28.90it/s]
 90%|████████▉ | 899/1000 [00:30<00:03, 29.08it/s]
 90%|█████████ | 902/1000 [00:31<00:03, 29.10it/s]
 90%|█████████ | 905/1000 [00:31<00:03, 29.05it/s]
 91%|█████████ | 908/1000 [00:31<00:03, 28.96it/s]
 91%|█████████ | 911/1000 [00:31<00:03, 28.81it/s]
 91%|█████████▏| 914/1000 [00:31<00:02, 28.72it/s]
 92%|█████████▏| 917/1000 [00:31<00:02, 28.82it/s]
 92%|█████████▏| 920/1000 [00:31<00:02, 28.75it/s]
 92%|█████████▏| 923/1000 [00:31<00:02, 28.74it/s]
 93%|█████████▎| 926/1000 [00:31<00:02, 28.89it/s]
 93%|█████████▎| 929/1000 [00:31<00:02, 28.94it/s]
 93%|█████████▎| 932/1000 [00:32<00:02, 28.86it/s]
 94%|█████████▎| 935/1000 [00:32<00:02, 28.83it/s]
 94%|█████████▍| 938/1000 [00:32<00:02, 28.84it/s]
 94%|█████████▍| 941/1000 [00:32<00:02, 28.83it/s]
 94%|█████████▍| 944/1000 [00:32<00:01, 28.80it/s]
 95%|█████████▍| 947/1000 [00:32<00:01, 28.88it/s]
 95%|█████████▌| 950/1000 [00:32<00:01, 28.81it/s]
 95%|█████████▌| 953/1000 [00:32<00:01, 28.79it/s]
 96%|█████████▌| 956/1000 [00:32<00:01, 28.80it/s]
 96%|█████████▌| 959/1000 [00:33<00:01, 29.05it/s]
 96%|█████████▌| 962/1000 [00:33<00:01, 28.95it/s]
 96%|█████████▋| 965/1000 [00:33<00:01, 28.98it/s]
 97%|█████████▋| 968/1000 [00:33<00:01, 28.90it/s]
 97%|█████████▋| 971/1000 [00:33<00:01, 28.86it/s]
 97%|█████████▋| 974/1000 [00:33<00:00, 28.75it/s]
 98%|█████████▊| 977/1000 [00:33<00:00, 28.64it/s]
 98%|█████████▊| 980/1000 [00:33<00:00, 28.70it/s]
 98%|█████████▊| 983/1000 [00:33<00:00, 28.74it/s]
 99%|█████████▊| 986/1000 [00:33<00:00, 28.76it/s]
 99%|█████████▉| 989/1000 [00:34<00:00, 28.83it/s]
 99%|█████████▉| 992/1000 [00:34<00:00, 28.75it/s]
100%|█████████▉| 995/1000 [00:34<00:00, 28.72it/s]
100%|█████████▉| 998/1000 [00:34<00:00, 28.72it/s]
100%|██████████| 1000/1000 [00:34<00:00, 29.02it/s]

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<03:53,  4.28it/s]
  0%|          | 2/1000 [00:00<03:51,  4.30it/s]
  0%|          | 3/1000 [00:00<03:49,  4.34it/s]
  0%|          | 4/1000 [00:00<03:50,  4.32it/s]
  0%|          | 5/1000 [00:01<03:50,  4.32it/s]
  1%|          | 6/1000 [00:01<03:50,  4.32it/s]
  1%|          | 7/1000 [00:01<03:49,  4.34it/s]
  1%|          | 8/1000 [00:01<03:49,  4.32it/s]
  1%|          | 9/1000 [00:02<03:54,  4.23it/s]
  1%|          | 10/1000 [00:02<03:51,  4.27it/s]
  1%|          | 11/1000 [00:02<03:50,  4.30it/s]
  1%|          | 12/1000 [00:02<03:48,  4.33it/s]
  1%|▏         | 13/1000 [00:03<03:48,  4.33it/s]
  1%|▏         | 14/1000 [00:03<03:48,  4.32it/s]
  2%|▏         | 15/1000 [00:03<03:47,  4.33it/s]
  2%|▏         | 16/1000 [00:03<03:46,  4.34it/s]
  2%|▏         | 17/1000 [00:03<03:45,  4.35it/s]
  2%|▏         | 18/1000 [00:04<03:45,  4.35it/s]
  2%|▏         | 19/1000 [00:04<03:45,  4.34it/s]
  2%|▏         | 20/1000 [00:04<03:45,  4.34it/s]
  2%|▏         | 21/1000 [00:04<03:44,  4.36it/s]
  2%|▏         | 22/1000 [00:05<03:43,  4.38it/s]
