**** Job starts ****
Mon Aug 18 03:26:02 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520145
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 29
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
6282 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<02:11,  7.59it/s]
  0%|          | 2/1000 [00:00<02:11,  7.57it/s]
  0%|          | 3/1000 [00:00<02:13,  7.47it/s]
  0%|          | 4/1000 [00:00<02:13,  7.45it/s]
  0%|          | 5/1000 [00:00<02:12,  7.50it/s]
  1%|          | 6/1000 [00:00<02:13,  7.44it/s]
  1%|          | 7/1000 [00:00<02:14,  7.41it/s]
  1%|          | 8/1000 [00:01<02:12,  7.46it/s]
  1%|          | 9/1000 [00:01<02:12,  7.50it/s]
  1%|          | 10/1000 [00:01<02:14,  7.38it/s]
  1%|          | 11/1000 [00:01<02:12,  7.45it/s]
  1%|          | 12/1000 [00:01<02:13,  7.43it/s]
  1%|▏         | 13/1000 [00:01<02:12,  7.48it/s]
  1%|▏         | 14/1000 [00:01<02:11,  7.49it/s]
  2%|▏         | 15/1000 [00:02<02:12,  7.45it/s]
 36%|███▋      | 363/1000 [00:48<01:25,  7.49it/s]
 36%|███▋      | 364/1000 [00:48<01:25,  7.43it/s]
 36%|███▋      | 365/1000 [00:48<01:26,  7.37it/s]
 37%|███▋      | 366/1000 [00:49<01:25,  7.42it/s]
 37%|███▋      | 367/1000 [00:49<01:24,  7.49it/s]
 37%|███▋      | 368/1000 [00:49<01:24,  7.49it/s]
 37%|███▋      | 369/1000 [00:49<01:24,  7.51it/s]
 37%|███▋      | 370/1000 [00:49<01:23,  7.54it/s]
 37%|███▋      | 371/1000 [00:49<01:23,  7.55it/s]
 37%|███▋      | 372/1000 [00:49<01:22,  7.57it/s]
 37%|███▋      | 373/1000 [00:49<01:23,  7.51it/s]
 37%|███▋      | 374/1000 [00:50<01:22,  7.55it/s]
 38%|███▊      | 375/1000 [00:50<01:25,  7.30it/s]
 38%|███▊      | 376/1000 [00:50<01:24,  7.41it/s]
 38%|███▊      | 377/1000 [00:50<01:24,  7.38it/s]
 38%|███▊      | 378/1000 [00:50<01:23,  7.45it/s]
 38%|███▊      | 379/1000 [00:50<01:23,  7.45it/s]
 38%|███▊      | 380/1000 [00:50<01:22,  7.52it/s]
 38%|███▊      | 381/1000 [00:51<01:22,  7.54it/s]
 38%|███▊      | 382/1000 [00:51<01:21,  7.56it/s]
 38%|███▊      | 383/1000 [00:51<01:21,  7.58it/s]
 38%|███▊      | 384/1000 [00:51<01:21,  7.59it/s]
 38%|███▊      | 385/1000 [00:51<01:22,  7.43it/s]
 39%|███▊      | 386/1000 [00:51<01:22,  7.46it/s]
 39%|███▊      | 387/1000 [00:51<01:21,  7.49it/s]
 39%|███▉      | 388/1000 [00:51<01:22,  7.46it/s]
 39%|███▉      | 389/1000 [00:52<01:22,  7.41it/s]
 39%|███▉      | 390/1000 [00:52<01:22,  7.40it/s]
 39%|███▉      | 391/1000 [00:52<01:21,  7.47it/s]
 39%|███▉      | 392/1000 [00:52<01:20,  7.51it/s]
 39%|███▉      | 393/1000 [00:52<01:20,  7.53it/s]
 39%|███▉      | 394/1000 [00:52<01:21,  7.46it/s]
 40%|███▉      | 395/1000 [00:52<01:20,  7.52it/s]
 40%|███▉      | 396/1000 [00:53<01:21,  7.40it/s]
 40%|███▉      | 397/1000 [00:53<01:20,  7.46it/s]
 40%|███▉      | 398/1000 [00:53<01:20,  7.50it/s]
 40%|███▉      | 399/1000 [00:53<01:19,  7.51it/s]
 40%|████      | 400/1000 [00:53<01:19,  7.52it/s]
 40%|████      | 401/1000 [00:53<01:19,  7.51it/s]
 40%|████      | 402/1000 [00:53<01:21,  7.35it/s]
 40%|████      | 403/1000 [00:53<01:20,  7.42it/s]
 40%|████      | 404/1000 [00:54<01:20,  7.43it/s]
 40%|████      | 405/1000 [00:54<01:19,  7.48it/s]
 41%|████      | 406/1000 [00:54<01:19,  7.52it/s]
 41%|████      | 407/1000 [00:54<01:20,  7.39it/s]
 41%|████      | 408/1000 [00:54<01:19,  7.46it/s]
 41%|████      | 409/1000 [00:54<01:18,  7.51it/s]
 41%|████      | 410/1000 [00:54<01:18,  7.54it/s]
 41%|████      | 411/1000 [00:55<01:18,  7.55it/s]
 41%|████      | 412/1000 [00:55<01:17,  7.58it/s]
 41%|████▏     | 413/1000 [00:55<01:18,  7.50it/s]
 41%|████▏     | 414/1000 [00:55<01:18,  7.44it/s]
 42%|████▏     | 415/1000 [00:55<01:18,  7.49it/s]
 42%|████▏     | 416/1000 [00:55<01:18,  7.41it/s]
 42%|████▏     | 417/1000 [00:55<01:17,  7.48it/s]
 42%|████▏     | 418/1000 [00:55<01:18,  7.37it/s]
 42%|████▏     | 419/1000 [00:56<01:18,  7.44it/s]
 42%|████▏     | 420/1000 [00:56<01:17,  7.48it/s]
 42%|████▏     | 421/1000 [00:56<01:18,  7.40it/s]
 42%|████▏     | 422/1000 [00:56<01:18,  7.34it/s]
 42%|████▏     | 423/1000 [00:56<01:18,  7.39it/s]
 42%|████▏     | 424/1000 [00:56<01:17,  7.42it/s]
 42%|████▎     | 425/1000 [00:56<01:17,  7.46it/s]
 43%|████▎     | 426/1000 [00:57<01:17,  7.41it/s]
 43%|████▎     | 427/1000 [00:57<01:16,  7.47it/s]
 43%|████▎     | 428/1000 [00:57<01:16,  7.53it/s]
 43%|████▎     | 429/1000 [00:57<01:17,  7.39it/s]
 43%|████▎     | 430/1000 [00:57<01:17,  7.38it/s]
 43%|████▎     | 431/1000 [00:57<01:16,  7.45it/s]
 43%|████▎     | 432/1000 [00:57<01:16,  7.43it/s]
 43%|████▎     | 433/1000 [00:57<01:15,  7.49it/s]
 43%|████▎     | 434/1000 [00:58<01:15,  7.50it/s]
 44%|████▎     | 435/1000 [00:58<01:15,  7.47it/s]
 44%|████▎     | 436/1000 [00:58<01:15,  7.51it/s]
 44%|████▎     | 437/1000 [00:58<01:14,  7.54it/s]
 44%|████▍     | 438/1000 [00:58<01:15,  7.46it/s]
 44%|████▍     | 439/1000 [00:58<01:14,  7.49it/s]
 44%|████▍     | 440/1000 [00:58<01:15,  7.39it/s]
 44%|████▍     | 441/1000 [00:59<01:14,  7.46it/s]
 44%|████▍     | 442/1000 [00:59<01:15,  7.41it/s]
 44%|████▍     | 443/1000 [00:59<01:15,  7.35it/s]
 44%|████▍     | 444/1000 [00:59<01:14,  7.42it/s]
 44%|████▍     | 445/1000 [00:59<01:14,  7.48it/s]
 45%|████▍     | 446/1000 [00:59<01:14,  7.45it/s]
 45%|████▍     | 447/1000 [00:59<01:13,  7.48it/s]
 45%|████▍     | 448/1000 [00:59<01:13,  7.49it/s]
 45%|████▍     | 449/1000 [01:00<01:13,  7.52it/s]
 45%|████▌     | 450/1000 [01:00<01:14,  7.42it/s]
 45%|████▌     | 451/1000 [01:00<01:13,  7.43it/s]
 45%|████▌     | 452/1000 [01:00<01:13,  7.44it/s]
 45%|████▌     | 453/1000 [01:00<01:12,  7.49it/s]
 45%|████▌     | 454/1000 [01:00<01:12,  7.55it/s]
 46%|████▌     | 455/1000 [01:00<01:11,  7.57it/s]
 46%|████▌     | 456/1000 [01:01<01:11,  7.56it/s]
 46%|████▌     | 457/1000 [01:01<01:13,  7.40it/s]
 46%|████▌     | 458/1000 [01:01<01:12,  7.44it/s]
 46%|████▌     | 459/1000 [01:01<01:12,  7.48it/s]
 46%|████▌     | 460/1000 [01:01<01:11,  7.53it/s]
 46%|████▌     | 461/1000 [01:01<01:13,  7.37it/s]
 46%|████▌     | 462/1000 [01:01<01:12,  7.43it/s]
 46%|████▋     | 463/1000 [01:02<01:12,  7.38it/s]
 46%|████▋     | 464/1000 [01:02<01:12,  7.44it/s]
 46%|████▋     | 465/1000 [01:02<01:11,  7.48it/s]
 47%|████▋     | 466/1000 [01:02<01:11,  7.50it/s]
 47%|████▋     | 467/1000 [01:02<01:10,  7.52it/s]
 47%|████▋     | 468/1000 [01:02<01:11,  7.48it/s]
 47%|████▋     | 469/1000 [01:02<01:10,  7.52it/s]
 47%|████▋     | 470/1000 [01:02<01:10,  7.47it/s]
 47%|████▋     | 471/1000 [01:03<01:11,  7.44it/s]
 47%|████▋     | 472/1000 [01:03<01:11,  7.39it/s]
 47%|████▋     | 473/1000 [01:03<01:10,  7.46it/s]
 47%|████▋     | 474/1000 [01:03<01:10,  7.43it/s]
 48%|████▊     | 475/1000 [01:03<01:11,  7.39it/s]
 48%|████▊     | 476/1000 [01:03<01:10,  7.44it/s]
 48%|████▊     | 477/1000 [01:03<01:09,  7.49it/s]
 48%|████▊     | 478/1000 [01:04<01:09,  7.53it/s]
 48%|████▊     | 479/1000 [01:04<01:09,  7.51it/s]
 48%|████▊     | 480/1000 [01:04<01:09,  7.46it/s]
 48%|████▊     | 481/1000 [01:04<01:09,  7.51it/s]
 48%|████▊     | 482/1000 [01:04<01:08,  7.54it/s]
 48%|████▊     | 483/1000 [01:04<01:09,  7.44it/s]
 48%|████▊     | 484/1000 [01:04<01:09,  7.38it/s]
 48%|████▊     | 485/1000 [01:04<01:09,  7.39it/s]
 49%|████▊     | 486/1000 [01:05<01:09,  7.43it/s]
 49%|████▊     | 487/1000 [01:05<01:09,  7.38it/s]
 49%|████▉     | 488/1000 [01:05<01:08,  7.45it/s]
 49%|████▉     | 489/1000 [01:05<01:08,  7.47it/s]
 49%|████▉     | 490/1000 [01:05<01:08,  7.48it/s]
 49%|████▉     | 491/1000 [01:05<01:09,  7.35it/s]
 49%|████▉     | 492/1000 [01:05<01:09,  7.34it/s]
 49%|████▉     | 493/1000 [01:06<01:09,  7.34it/s]
 49%|████▉     | 494/1000 [01:06<01:08,  7.40it/s]
 50%|████▉     | 495/1000 [01:06<01:07,  7.44it/s]
 50%|████▉     | 496/1000 [01:06<01:07,  7.42it/s]
 50%|████▉     | 497/1000 [01:06<01:07,  7.47it/s]
 50%|████▉     | 498/1000 [01:06<01:07,  7.43it/s]
 50%|████▉     | 499/1000 [01:06<01:08,  7.32it/s]
 50%|█████     | 500/1000 [01:06<01:07,  7.40it/s]
 50%|█████     | 501/1000 [01:07<01:06,  7.46it/s]
 50%|█████     | 502/1000 [01:07<01:07,  7.42it/s]
 50%|█████     | 503/1000 [01:07<01:06,  7.47it/s]
 50%|█████     | 504/1000 [01:07<01:06,  7.42it/s]
 50%|█████     | 505/1000 [01:07<01:06,  7.46it/s]
 51%|█████     | 506/1000 [01:07<01:05,  7.51it/s]
 51%|█████     | 507/1000 [01:07<01:05,  7.51it/s]
 51%|█████     | 508/1000 [01:08<01:05,  7.51it/s]
 51%|█████     | 509/1000 [01:08<01:05,  7.52it/s]
 51%|█████     | 510/1000 [01:08<01:04,  7.55it/s]
 51%|█████     | 511/1000 [01:08<01:05,  7.44it/s]
 51%|█████     | 512/1000 [01:08<01:05,  7.43it/s]
 51%|█████▏    | 513/1000 [01:08<01:05,  7.43it/s]
 51%|█████▏    | 514/1000 [01:08<01:04,  7.49it/s]
 52%|█████▏    | 515/1000 [01:08<01:05,  7.44it/s]
 52%|█████▏    | 516/1000 [01:09<01:04,  7.48it/s]
 52%|█████▏    | 517/1000 [01:09<01:04,  7.51it/s]
 52%|█████▏    | 518/1000 [01:09<01:04,  7.47it/s]
 52%|█████▏    | 519/1000 [01:09<01:04,  7.46it/s]
 52%|█████▏    | 520/1000 [01:09<01:04,  7.49it/s]
 52%|█████▏    | 521/1000 [01:09<01:03,  7.51it/s]
 52%|█████▏    | 522/1000 [01:09<01:03,  7.53it/s]
 52%|█████▏    | 523/1000 [01:10<01:03,  7.55it/s]
 52%|█████▏    | 524/1000 [01:10<01:04,  7.40it/s]
 52%|█████▎    | 525/1000 [01:10<01:04,  7.33it/s]
 53%|█████▎    | 526/1000 [01:10<01:04,  7.31it/s]
 53%|█████▎    | 527/1000 [01:10<01:04,  7.35it/s]
 53%|█████▎    | 528/1000 [01:10<01:03,  7.41it/s]
 53%|█████▎    | 529/1000 [01:10<01:03,  7.47it/s]
 53%|█████▎    | 530/1000 [01:10<01:03,  7.43it/s]
 53%|█████▎    | 531/1000 [01:11<01:02,  7.48it/s]
 53%|█████▎    | 532/1000 [01:11<01:02,  7.51it/s]
 53%|█████▎    | 533/1000 [01:11<01:01,  7.54it/s]
 53%|█████▎    | 534/1000 [01:11<01:01,  7.55it/s]
 54%|█████▎    | 535/1000 [01:11<01:01,  7.53it/s]
 54%|█████▎    | 536/1000 [01:11<01:02,  7.45it/s]
 54%|█████▎    | 537/1000 [01:11<01:03,  7.33it/s]
 54%|█████▍    | 538/1000 [01:12<01:02,  7.41it/s]
 54%|█████▍    | 539/1000 [01:12<01:02,  7.36it/s]
 54%|█████▍    | 540/1000 [01:12<01:02,  7.42it/s]
 54%|█████▍    | 541/1000 [01:12<01:01,  7.42it/s]
 54%|█████▍    | 542/1000 [01:12<01:01,  7.48it/s]
 54%|█████▍    | 543/1000 [01:12<01:00,  7.49it/s]
 54%|█████▍    | 544/1000 [01:12<01:00,  7.50it/s]
 55%|█████▍    | 545/1000 [01:13<01:00,  7.53it/s]
 55%|█████▍    | 546/1000 [01:13<01:00,  7.55it/s]
 55%|█████▍    | 547/1000 [01:13<01:00,  7.46it/s]
 55%|█████▍    | 548/1000 [01:13<01:01,  7.32it/s]
 55%|█████▍    | 549/1000 [01:13<01:00,  7.42it/s]
 55%|█████▌    | 550/1000 [01:13<01:00,  7.46it/s]
 55%|█████▌    | 551/1000 [01:13<00:59,  7.50it/s]
 55%|█████▌    | 552/1000 [01:13<01:00,  7.38it/s]
 55%|█████▌    | 553/1000 [01:14<01:00,  7.44it/s]
 55%|█████▌    | 554/1000 [01:14<00:59,  7.48it/s]
 56%|█████▌    | 555/1000 [01:14<00:59,  7.52it/s]
 56%|█████▌    | 556/1000 [01:14<00:59,  7.46it/s]
 56%|█████▌    | 557/1000 [01:14<00:59,  7.48it/s]
 56%|█████▌    | 558/1000 [01:14<00:59,  7.39it/s]
 56%|█████▌    | 559/1000 [01:14<00:59,  7.45it/s]
 56%|█████▌    | 560/1000 [01:15<01:00,  7.29it/s]
 56%|█████▌    | 561/1000 [01:15<01:00,  7.27it/s]
 56%|█████▌    | 562/1000 [01:15<00:59,  7.36it/s]
 56%|█████▋    | 563/1000 [01:15<00:59,  7.38it/s]
 56%|█████▋    | 564/1000 [01:15<00:58,  7.44it/s]
 56%|█████▋    | 565/1000 [01:15<00:58,  7.48it/s]
 57%|█████▋    | 566/1000 [01:15<00:59,  7.34it/s]
 57%|█████▋    | 567/1000 [01:15<00:58,  7.42it/s]
 57%|█████▋    | 568/1000 [01:16<00:57,  7.46it/s]
 57%|█████▋    | 569/1000 [01:16<00:58,  7.34it/s]
 57%|█████▋    | 570/1000 [01:16<00:58,  7.41it/s]
 57%|█████▋    | 571/1000 [01:16<00:57,  7.47it/s]
 57%|█████▋    | 572/1000 [01:16<00:57,  7.48it/s]
 57%|█████▋    | 573/1000 [01:16<00:57,  7.47it/s]
 57%|█████▋    | 574/1000 [01:16<00:57,  7.47it/s]
 57%|█████▊    | 575/1000 [01:17<00:57,  7.43it/s]
 58%|█████▊    | 576/1000 [01:17<00:56,  7.46it/s]
 58%|█████▊    | 577/1000 [01:17<00:56,  7.50it/s]
 58%|█████▊    | 578/1000 [01:17<00:56,  7.52it/s]
 58%|█████▊    | 579/1000 [01:17<00:56,  7.51it/s]
 58%|█████▊    | 580/1000 [01:17<00:57,  7.35it/s]
 58%|█████▊    | 581/1000 [01:17<00:56,  7.41it/s]
 58%|█████▊    | 582/1000 [01:17<00:56,  7.46it/s]
 58%|█████▊    | 583/1000 [01:18<00:55,  7.51it/s]
 58%|█████▊    | 584/1000 [01:18<00:55,  7.53it/s]
 58%|█████▊    | 585/1000 [01:18<00:56,  7.38it/s]
 59%|█████▊    | 586/1000 [01:18<00:55,  7.40it/s]
 59%|█████▊    | 587/1000 [01:18<00:55,  7.46it/s]
 59%|█████▉    | 588/1000 [01:18<00:55,  7.49it/s]
 59%|█████▉    | 589/1000 [01:18<00:54,  7.51it/s]
 59%|█████▉    | 590/1000 [01:19<00:54,  7.54it/s]
 59%|█████▉    | 591/1000 [01:19<00:55,  7.44it/s]
 59%|█████▉    | 592/1000 [01:19<00:54,  7.49it/s]
 59%|█████▉    | 593/1000 [01:19<00:55,  7.40it/s]
 59%|█████▉    | 594/1000 [01:19<00:55,  7.36it/s]
 60%|█████▉    | 595/1000 [01:19<00:54,  7.42it/s]
 60%|█████▉    | 596/1000 [01:19<00:54,  7.48it/s]
 60%|█████▉    | 597/1000 [01:20<00:54,  7.35it/s]
 60%|█████▉    | 598/1000 [01:20<00:54,  7.40it/s]
 60%|█████▉    | 599/1000 [01:20<00:53,  7.45it/s]
 60%|██████    | 600/1000 [01:20<00:53,  7.50it/s]
 60%|██████    | 601/1000 [01:20<00:53,  7.45it/s]
 60%|██████    | 602/1000 [01:20<00:53,  7.44it/s]
 60%|██████    | 603/1000 [01:20<00:52,  7.51it/s]
 60%|██████    | 604/1000 [01:20<00:53,  7.47it/s]
 60%|██████    | 605/1000 [01:21<00:52,  7.51it/s]
 61%|██████    | 606/1000 [01:21<00:52,  7.54it/s]
 61%|██████    | 607/1000 [01:21<00:52,  7.44it/s]
 61%|██████    | 608/1000 [01:21<00:52,  7.44it/s]
 61%|██████    | 609/1000 [01:21<00:52,  7.38it/s]
 61%|██████    | 610/1000 [01:21<00:52,  7.44it/s]
 61%|██████    | 611/1000 [01:21<00:51,  7.49it/s]
 61%|██████    | 612/1000 [01:22<00:52,  7.45it/s]
 61%|██████▏   | 613/1000 [01:22<00:52,  7.40it/s]
 61%|██████▏   | 614/1000 [01:22<00:51,  7.45it/s]
 62%|██████▏   | 615/1000 [01:22<00:51,  7.50it/s]
 62%|██████▏   | 616/1000 [01:22<00:51,  7.50it/s]
 62%|██████▏   | 617/1000 [01:22<00:50,  7.51it/s]
 62%|██████▏   | 618/1000 [01:22<00:50,  7.54it/s]
 62%|██████▏   | 619/1000 [01:22<00:50,  7.50it/s]
 62%|██████▏   | 620/1000 [01:23<00:50,  7.53it/s]
 62%|██████▏   | 621/1000 [01:23<00:51,  7.40it/s]
 62%|██████▏   | 622/1000 [01:23<00:50,  7.45it/s]
 62%|██████▏   | 623/1000 [01:23<00:51,  7.32it/s]
 62%|██████▏   | 624/1000 [01:23<00:50,  7.39it/s]
 62%|██████▎   | 625/1000 [01:23<00:50,  7.38it/s]
 63%|██████▎   | 626/1000 [01:23<00:50,  7.44it/s]
 63%|██████▎   | 627/1000 [01:24<00:49,  7.47it/s]
 63%|██████▎   | 628/1000 [01:24<00:49,  7.52it/s]
 63%|██████▎   | 629/1000 [01:24<00:49,  7.43it/s]
 63%|██████▎   | 630/1000 [01:24<00:50,  7.33it/s]
 63%|██████▎   | 631/1000 [01:24<00:49,  7.42it/s]
 63%|██████▎   | 632/1000 [01:24<00:49,  7.44it/s]
 63%|██████▎   | 633/1000 [01:24<00:49,  7.46it/s]
 63%|██████▎   | 634/1000 [01:24<00:50,  7.26it/s]
 64%|██████▎   | 635/1000 [01:25<00:49,  7.37it/s]
 64%|██████▎   | 636/1000 [01:25<00:49,  7.37it/s]
 64%|██████▎   | 637/1000 [01:25<00:48,  7.44it/s]
 64%|██████▍   | 638/1000 [01:25<00:48,  7.48it/s]
 64%|██████▍   | 639/1000 [01:25<00:48,  7.49it/s]
 64%|██████▍   | 640/1000 [01:25<00:47,  7.53it/s]
 64%|██████▍   | 641/1000 [01:25<00:47,  7.50it/s]
 64%|██████▍   | 642/1000 [01:26<00:48,  7.45it/s]
 64%|██████▍   | 643/1000 [01:26<00:47,  7.48it/s]
 64%|██████▍   | 644/1000 [01:26<00:47,  7.52it/s]
 64%|██████▍   | 645/1000 [01:26<00:47,  7.45it/s]
 65%|██████▍   | 646/1000 [01:26<00:47,  7.41it/s]
 65%|██████▍   | 647/1000 [01:26<00:47,  7.41it/s]
 65%|██████▍   | 648/1000 [01:26<00:47,  7.34it/s]
 65%|██████▍   | 649/1000 [01:26<00:47,  7.42it/s]
 65%|██████▌   | 650/1000 [01:27<00:46,  7.47it/s]
 65%|██████▌   | 651/1000 [01:27<00:46,  7.46it/s]
 65%|██████▌   | 652/1000 [01:27<00:46,  7.46it/s]
 65%|██████▌   | 653/1000 [01:27<00:46,  7.51it/s]
 65%|██████▌   | 654/1000 [01:27<00:46,  7.52it/s]
 66%|██████▌   | 655/1000 [01:27<00:46,  7.48it/s]
 66%|██████▌   | 656/1000 [01:27<00:45,  7.51it/s]
 66%|██████▌   | 657/1000 [01:28<00:45,  7.53it/s]
 66%|██████▌   | 658/1000 [01:28<00:46,  7.39it/s]
 66%|██████▌   | 659/1000 [01:28<00:45,  7.44it/s]
 66%|██████▌   | 660/1000 [01:28<00:45,  7.49it/s]
 66%|██████▌   | 661/1000 [01:28<00:46,  7.37it/s]
 66%|██████▌   | 662/1000 [01:28<00:45,  7.42it/s]
 66%|██████▋   | 663/1000 [01:28<00:45,  7.48it/s]
 66%|██████▋   | 664/1000 [01:28<00:45,  7.43it/s]
 66%|██████▋   | 665/1000 [01:29<00:44,  7.47it/s]
 67%|██████▋   | 666/1000 [01:29<00:45,  7.39it/s]
 67%|██████▋   | 667/1000 [01:29<00:44,  7.44it/s]
 67%|██████▋   | 668/1000 [01:29<00:44,  7.51it/s]
 67%|██████▋   | 669/1000 [01:29<00:44,  7.49it/s]
 67%|██████▋   | 670/1000 [01:29<00:44,  7.36it/s]
 67%|██████▋   | 671/1000 [01:29<00:44,  7.43it/s]
 67%|██████▋   | 672/1000 [01:30<00:43,  7.49it/s]
 67%|██████▋   | 673/1000 [01:30<00:43,  7.50it/s]
 67%|██████▋   | 674/1000 [01:30<00:43,  7.53it/s]
 68%|██████▊   | 675/1000 [01:30<00:44,  7.38it/s]
 68%|██████▊   | 676/1000 [01:30<00:43,  7.46it/s]
 68%|██████▊   | 677/1000 [01:30<00:43,  7.42it/s]
 68%|██████▊   | 678/1000 [01:30<00:43,  7.48it/s]
 68%|██████▊   | 679/1000 [01:31<00:42,  7.52it/s]
 68%|██████▊   | 680/1000 [01:31<00:43,  7.42it/s]
 68%|██████▊   | 681/1000 [01:31<00:42,  7.48it/s]
 68%|██████▊   | 682/1000 [01:31<00:42,  7.51it/s]
 68%|██████▊   | 683/1000 [01:31<00:42,  7.49it/s]
 68%|██████▊   | 684/1000 [01:31<00:42,  7.51it/s]
 68%|██████▊   | 685/1000 [01:31<00:41,  7.55it/s]
 69%|██████▊   | 686/1000 [01:31<00:41,  7.50it/s]
 69%|██████▊   | 687/1000 [01:32<00:41,  7.54it/s]
 69%|██████▉   | 688/1000 [01:32<00:41,  7.47it/s]
 69%|██████▉   | 689/1000 [01:32<00:41,  7.42it/s]
 69%|██████▉   | 690/1000 [01:32<00:41,  7.47it/s]
 69%|██████▉   | 691/1000 [01:32<00:41,  7.50it/s]
 69%|██████▉   | 692/1000 [01:32<00:41,  7.48it/s]
 69%|██████▉   | 693/1000 [01:32<00:40,  7.50it/s]
 69%|██████▉   | 694/1000 [01:33<00:40,  7.54it/s]
 70%|██████▉   | 695/1000 [01:33<00:40,  7.47it/s]
 70%|██████▉   | 696/1000 [01:33<00:40,  7.52it/s]
 70%|██████▉   | 697/1000 [01:33<00:40,  7.53it/s]
 70%|██████▉   | 698/1000 [01:33<00:40,  7.41it/s]
 70%|██████▉   | 699/1000 [01:33<00:41,  7.24it/s]
 70%|███████   | 700/1000 [01:33<00:40,  7.37it/s]
 70%|███████   | 701/1000 [01:33<00:40,  7.45it/s]
 70%|███████   | 702/1000 [01:34<00:39,  7.48it/s]
 70%|███████   | 703/1000 [01:34<00:40,  7.40it/s]
 70%|███████   | 704/1000 [01:34<00:39,  7.47it/s]
 70%|███████   | 705/1000 [01:34<00:39,  7.51it/s]
 71%|███████   | 706/1000 [01:34<00:39,  7.53it/s]
 71%|███████   | 707/1000 [01:34<00:39,  7.45it/s]
 71%|███████   | 708/1000 [01:34<00:39,  7.48it/s]
 71%|███████   | 709/1000 [01:35<00:38,  7.49it/s]
 71%|███████   | 710/1000 [01:35<00:38,  7.46it/s]
 71%|███████   | 711/1000 [01:35<00:38,  7.50it/s]
 71%|███████   | 712/1000 [01:35<00:38,  7.51it/s]
 71%|███████▏  | 713/1000 [01:35<00:38,  7.54it/s]
 71%|███████▏  | 714/1000 [01:35<00:38,  7.51it/s]
 72%|███████▏  | 715/1000 [01:35<00:37,  7.53it/s]
 72%|███████▏  | 716/1000 [01:35<00:38,  7.43it/s]
 72%|███████▏  | 717/1000 [01:36<00:37,  7.48it/s]
 72%|███████▏  | 718/1000 [01:36<00:37,  7.44it/s]
 72%|███████▏  | 719/1000 [01:36<00:37,  7.40it/s]
 72%|███████▏  | 720/1000 [01:36<00:38,  7.33it/s]
 72%|███████▏  | 721/1000 [01:36<00:37,  7.40it/s]
 72%|███████▏  | 722/1000 [01:36<00:37,  7.48it/s]
 72%|███████▏  | 723/1000 [01:36<00:36,  7.51it/s]
 72%|███████▏  | 724/1000 [01:37<00:36,  7.53it/s]
 72%|███████▎  | 725/1000 [01:37<00:36,  7.50it/s]
 73%|███████▎  | 726/1000 [01:37<00:36,  7.55it/s]
 73%|███████▎  | 727/1000 [01:37<00:36,  7.57it/s]
 73%|███████▎  | 728/1000 [01:37<00:36,  7.51it/s]
 73%|███████▎  | 729/1000 [01:37<00:35,  7.55it/s]
 73%|███████▎  | 730/1000 [01:37<00:36,  7.47it/s]
 73%|███████▎  | 731/1000 [01:37<00:36,  7.28it/s]
 73%|███████▎  | 732/1000 [01:38<00:36,  7.38it/s]
 73%|███████▎  | 733/1000 [01:38<00:35,  7.43it/s]
 73%|███████▎  | 734/1000 [01:38<00:35,  7.46it/s]
 74%|███████▎  | 735/1000 [01:38<00:35,  7.50it/s]
 74%|███████▎  | 736/1000 [01:38<00:35,  7.54it/s]
 74%|███████▎  | 737/1000 [01:38<00:35,  7.50it/s]
 74%|███████▍  | 738/1000 [01:38<00:34,  7.52it/s]
 74%|███████▍  | 739/1000 [01:39<00:34,  7.54it/s]
