**** Job starts ****
Mon Aug 18 03:13:49 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520020
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 18
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
6042 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<03:01,  5.51it/s]
  0%|          | 2/1000 [00:00<03:02,  5.46it/s]
  0%|          | 3/1000 [00:00<03:01,  5.49it/s]
  0%|          | 4/1000 [00:00<03:00,  5.51it/s]
  0%|          | 5/1000 [00:00<03:00,  5.51it/s]
  1%|          | 6/1000 [00:01<03:00,  5.52it/s]
  1%|          | 7/1000 [00:01<02:59,  5.53it/s]
  1%|          | 8/1000 [00:01<03:02,  5.45it/s]
  1%|          | 9/1000 [00:01<03:01,  5.47it/s]
  1%|          | 10/1000 [00:01<03:00,  5.49it/s]
  1%|          | 11/1000 [00:02<02:59,  5.50it/s]
  1%|          | 12/1000 [00:02<02:59,  5.52it/s]
  1%|▏         | 13/1000 [00:02<02:59,  5.49it/s]
  1%|▏         | 14/1000 [00:02<02:58,  5.51it/s]
  2%|▏         | 15/1000 [00:02<02:58,  5.53it/s]
  2%|▏         | 16/1000 [00:02<02:59,  5.48it/s]
  2%|▏         | 17/1000 [00:03<02:58,  5.51it/s]
  2%|▏         | 18/1000 [00:03<02:58,  5.49it/s]
  2%|▏         | 19/1000 [00:03<02:58,  5.51it/s]
  2%|▏         | 20/1000 [00:03<02:57,  5.52it/s]
  2%|▏         | 21/1000 [00:03<02:57,  5.53it/s]
  2%|▏         | 22/1000 [00:03<02:56,  5.53it/s]
  2%|▏         | 23/1000 [00:04<02:56,  5.52it/s]
  2%|▏         | 24/1000 [00:04<02:57,  5.49it/s]
  2%|▎         | 25/1000 [00:04<02:57,  5.49it/s]
  3%|▎         | 26/1000 [00:04<02:56,  5.51it/s]
  3%|▎         | 27/1000 [00:04<02:56,  5.52it/s]
  3%|▎         | 28/1000 [00:05<02:55,  5.54it/s]
  3%|▎         | 29/1000 [00:05<02:55,  5.52it/s]
  3%|▎         | 30/1000 [00:05<02:55,  5.53it/s]
  3%|▎         | 31/1000 [00:05<02:55,  5.54it/s]
  3%|▎         | 32/1000 [00:05<02:56,  5.49it/s]
  3%|▎         | 33/1000 [00:05<02:55,  5.51it/s]
  3%|▎         | 34/1000 [00:06<02:55,  5.49it/s]
  4%|▎         | 35/1000 [00:06<02:55,  5.51it/s]
  4%|▎         | 36/1000 [00:06<02:54,  5.52it/s]
  4%|▎         | 37/1000 [00:06<02:54,  5.53it/s]
  4%|▍         | 38/1000 [00:06<02:53,  5.53it/s]
  4%|▍         | 39/1000 [00:07<02:53,  5.54it/s]
  4%|▍         | 40/1000 [00:07<02:54,  5.49it/s]
  4%|▍         | 41/1000 [00:07<02:54,  5.51it/s]
  4%|▍         | 42/1000 [00:07<02:53,  5.52it/s]
  4%|▍         | 43/1000 [00:07<02:53,  5.52it/s]
  4%|▍         | 44/1000 [00:07<02:52,  5.53it/s]
  4%|▍         | 45/1000 [00:08<02:53,  5.51it/s]
  5%|▍         | 46/1000 [00:08<02:52,  5.52it/s]
  5%|▍         | 47/1000 [00:08<02:52,  5.53it/s]
  5%|▍         | 48/1000 [00:08<02:53,  5.48it/s]
  5%|▍         | 49/1000 [00:08<02:52,  5.51it/s]
  5%|▌         | 50/1000 [00:09<02:52,  5.49it/s]
  5%|▌         | 51/1000 [00:09<02:52,  5.51it/s]
  5%|▌         | 52/1000 [00:09<02:51,  5.53it/s]
  5%|▌         | 53/1000 [00:09<02:50,  5.54it/s]
  5%|▌         | 54/1000 [00:09<02:50,  5.55it/s]
  6%|▌         | 55/1000 [00:09<02:50,  5.53it/s]
  6%|▌         | 56/1000 [00:10<02:51,  5.49it/s]
  6%|▌         | 57/1000 [00:10<02:51,  5.51it/s]
  6%|▌         | 58/1000 [00:10<02:50,  5.53it/s]
  6%|▌         | 59/1000 [00:10<02:50,  5.53it/s]
  6%|▌         | 60/1000 [00:10<02:49,  5.56it/s]
  6%|▌         | 61/1000 [00:11<02:49,  5.56it/s]
  6%|▌         | 62/1000 [00:11<02:48,  5.57it/s]
  6%|▋         | 63/1000 [00:11<02:47,  5.59it/s]
  6%|▋         | 64/1000 [00:11<02:48,  5.54it/s]
  6%|▋         | 65/1000 [00:11<02:47,  5.57it/s]
  7%|▋         | 66/1000 [00:11<02:48,  5.55it/s]
  7%|▋         | 67/1000 [00:12<02:47,  5.57it/s]
  7%|▋         | 68/1000 [00:12<02:47,  5.58it/s]
  7%|▋         | 69/1000 [00:12<02:46,  5.60it/s]
  7%|▋         | 70/1000 [00:12<02:46,  5.60it/s]
  7%|▋         | 71/1000 [00:12<02:46,  5.57it/s]
  7%|▋         | 72/1000 [00:13<02:46,  5.56it/s]
  7%|▋         | 73/1000 [00:13<02:46,  5.57it/s]
  7%|▋         | 74/1000 [00:13<02:45,  5.59it/s]
  8%|▊         | 75/1000 [00:13<02:46,  5.57it/s]
  8%|▊         | 76/1000 [00:13<02:45,  5.59it/s]
  8%|▊         | 77/1000 [00:13<02:46,  5.56it/s]
  8%|▊         | 78/1000 [00:14<02:45,  5.58it/s]
  8%|▊         | 79/1000 [00:14<02:44,  5.59it/s]
  8%|▊         | 80/1000 [00:14<02:45,  5.57it/s]
  8%|▊         | 81/1000 [00:14<02:45,  5.57it/s]
  8%|▊         | 82/1000 [00:14<02:45,  5.54it/s]
  8%|▊         | 83/1000 [00:15<02:44,  5.57it/s]
  8%|▊         | 84/1000 [00:15<02:44,  5.57it/s]
  8%|▊         | 85/1000 [00:15<02:43,  5.58it/s]
  9%|▊         | 86/1000 [00:15<02:43,  5.58it/s]
  9%|▊         | 87/1000 [00:15<02:43,  5.57it/s]
  9%|▉         | 88/1000 [00:15<02:43,  5.58it/s]
  9%|▉         | 89/1000 [00:16<02:44,  5.55it/s]
  9%|▉         | 90/1000 [00:16<02:43,  5.58it/s]
  9%|▉         | 91/1000 [00:16<02:43,  5.57it/s]
  9%|▉         | 92/1000 [00:16<02:42,  5.59it/s]
  9%|▉         | 93/1000 [00:16<02:43,  5.55it/s]
