**** Job starts ****
Mon Aug 18 03:18:22 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520072
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 22
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
6475 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<02:01,  8.24it/s]
  0%|          | 2/1000 [00:00<02:02,  8.11it/s]
  0%|          | 3/1000 [00:00<02:03,  8.06it/s]
  0%|          | 4/1000 [00:00<02:04,  8.03it/s]
  0%|          | 5/1000 [00:00<02:04,  7.99it/s]
  1%|          | 6/1000 [00:00<02:05,  7.94it/s]
  1%|          | 7/1000 [00:00<02:04,  7.98it/s]
  1%|          | 8/1000 [00:01<02:05,  7.88it/s]
  1%|          | 9/1000 [00:01<02:05,  7.90it/s]
  1%|          | 10/1000 [00:01<02:04,  7.96it/s]
  1%|          | 11/1000 [00:01<02:05,  7.87it/s]
  1%|          | 12/1000 [00:01<02:04,  7.93it/s]
  1%|▏         | 13/1000 [00:01<02:04,  7.94it/s]
  1%|▏         | 14/1000 [00:01<02:03,  7.99it/s]
  2%|▏         | 15/1000 [00:01<02:03,  7.96it/s]
  2%|▏         | 16/1000 [00:02<02:04,  7.93it/s]
  2%|▏         | 17/1000 [00:02<02:05,  7.84it/s]
  2%|▏         | 18/1000 [00:02<02:04,  7.89it/s]
  2%|▏         | 19/1000 [00:02<02:03,  7.92it/s]
  2%|▏         | 20/1000 [00:02<02:03,  7.92it/s]
  2%|▏         | 21/1000 [00:02<02:04,  7.86it/s]
  2%|▏         | 22/1000 [00:02<02:04,  7.88it/s]
  2%|▏         | 23/1000 [00:02<02:03,  7.88it/s]
  2%|▏         | 24/1000 [00:03<02:02,  7.94it/s]
  2%|▎         | 25/1000 [00:03<02:03,  7.89it/s]
  3%|▎         | 26/1000 [00:03<02:03,  7.88it/s]
  3%|▎         | 27/1000 [00:03<02:02,  7.94it/s]
  3%|▎         | 28/1000 [00:03<02:03,  7.87it/s]
  3%|▎         | 29/1000 [00:03<02:02,  7.93it/s]
  3%|▎         | 30/1000 [00:03<02:02,  7.91it/s]
  3%|▎         | 31/1000 [00:03<02:02,  7.92it/s]
  3%|▎         | 32/1000 [00:04<02:02,  7.93it/s]
  3%|▎         | 33/1000 [00:04<02:01,  7.97it/s]
  3%|▎         | 34/1000 [00:04<02:02,  7.90it/s]
  4%|▎         | 35/1000 [00:04<02:01,  7.95it/s]
  4%|▎         | 36/1000 [00:04<02:00,  7.98it/s]
  4%|▎         | 37/1000 [00:04<01:59,  8.04it/s]
  4%|▍         | 38/1000 [00:04<02:01,  7.95it/s]
  4%|▍         | 39/1000 [00:04<02:00,  7.99it/s]
  4%|▍         | 40/1000 [00:05<02:03,  7.78it/s]
  4%|▍         | 41/1000 [00:05<02:02,  7.86it/s]
  4%|▍         | 42/1000 [00:05<02:00,  7.92it/s]
  4%|▍         | 43/1000 [00:05<02:00,  7.96it/s]
  4%|▍         | 44/1000 [00:05<02:00,  7.95it/s]
  4%|▍         | 45/1000 [00:05<01:59,  7.97it/s]
  5%|▍         | 46/1000 [00:05<01:59,  7.96it/s]
  5%|▍         | 47/1000 [00:05<02:01,  7.85it/s]
  5%|▍         | 48/1000 [00:06<02:00,  7.91it/s]
  5%|▍         | 49/1000 [00:06<01:59,  7.98it/s]
  5%|▌         | 50/1000 [00:06<01:59,  7.98it/s]
  5%|▌         | 51/1000 [00:06<01:59,  7.97it/s]
  5%|▌         | 52/1000 [00:06<01:58,  8.02it/s]
  5%|▌         | 53/1000 [00:06<01:58,  7.99it/s]
  5%|▌         | 54/1000 [00:06<01:59,  7.93it/s]
  6%|▌         | 55/1000 [00:06<01:59,  7.90it/s]
  6%|▌         | 56/1000 [00:07<01:58,  7.93it/s]
  6%|▌         | 57/1000 [00:07<01:58,  7.97it/s]
  6%|▌         | 58/1000 [00:07<01:57,  8.00it/s]
  6%|▌         | 59/1000 [00:07<01:57,  8.03it/s]
