**** Job starts ****
Mon Aug 18 03:10:13 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21519977
Job name: 07_liana_bivariate_run
Node name: compute-168
Task id: 11
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
7651 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 3/1000 [00:00<00:38, 25.95it/s]
  1%|          | 6/1000 [00:00<00:36, 27.31it/s]
  1%|          | 9/1000 [00:00<00:36, 26.97it/s]
  1%|          | 12/1000 [00:00<00:36, 26.81it/s]
  2%|▏         | 15/1000 [00:00<00:37, 26.60it/s]
  2%|▏         | 18/1000 [00:00<00:36, 26.89it/s]
  2%|▏         | 21/1000 [00:00<00:36, 27.04it/s]
  2%|▏         | 24/1000 [00:00<00:35, 27.23it/s]
  3%|▎         | 27/1000 [00:00<00:35, 27.30it/s]
  3%|▎         | 30/1000 [00:01<00:35, 27.36it/s]
  3%|▎         | 33/1000 [00:01<00:35, 27.25it/s]
  4%|▎         | 36/1000 [00:01<00:35, 27.17it/s]
  4%|▍         | 39/1000 [00:01<00:35, 27.15it/s]
  4%|▍         | 42/1000 [00:01<00:35, 27.08it/s]
  4%|▍         | 45/1000 [00:01<00:35, 27.06it/s]
  5%|▍         | 48/1000 [00:01<00:35, 27.06it/s]
  5%|▌         | 51/1000 [00:01<00:35, 26.92it/s]
  5%|▌         | 54/1000 [00:01<00:35, 26.86it/s]
  6%|▌         | 57/1000 [00:02<00:35, 26.74it/s]
  6%|▌         | 60/1000 [00:02<00:35, 26.67it/s]
  6%|▋         | 63/1000 [00:02<00:35, 26.63it/s]
  7%|▋         | 66/1000 [00:02<00:34, 26.69it/s]
  7%|▋         | 69/1000 [00:02<00:35, 26.57it/s]
  7%|▋         | 72/1000 [00:02<00:35, 26.44it/s]
  8%|▊         | 75/1000 [00:02<00:34, 26.49it/s]
  8%|▊         | 78/1000 [00:02<00:34, 26.61it/s]
  8%|▊         | 81/1000 [00:03<00:34, 26.62it/s]
  8%|▊         | 84/1000 [00:03<00:34, 26.67it/s]
  9%|▊         | 87/1000 [00:03<00:34, 26.72it/s]
  9%|▉         | 90/1000 [00:03<00:34, 26.74it/s]
  9%|▉         | 93/1000 [00:03<00:34, 26.67it/s]
 10%|▉         | 96/1000 [00:03<00:34, 26.57it/s]
 10%|▉         | 99/1000 [00:03<00:34, 26.27it/s]
 10%|█         | 102/1000 [00:03<00:34, 26.29it/s]
 10%|█         | 105/1000 [00:03<00:33, 26.44it/s]
 11%|█         | 108/1000 [00:04<00:33, 26.64it/s]
 11%|█         | 111/1000 [00:04<00:33, 26.69it/s]
 11%|█▏        | 114/1000 [00:04<00:33, 26.80it/s]
 12%|█▏        | 117/1000 [00:04<00:32, 26.88it/s]
 12%|█▏        | 120/1000 [00:04<00:32, 26.97it/s]
 12%|█▏        | 123/1000 [00:04<00:32, 26.98it/s]
 13%|█▎        | 126/1000 [00:04<00:32, 26.86it/s]
 13%|█▎        | 129/1000 [00:04<00:32, 26.76it/s]
 13%|█▎        | 132/1000 [00:04<00:32, 26.81it/s]
 14%|█▎        | 135/1000 [00:05<00:32, 26.86it/s]
 14%|█▍        | 138/1000 [00:05<00:32, 26.94it/s]
 14%|█▍        | 141/1000 [00:05<00:31, 27.01it/s]
 14%|█▍        | 144/1000 [00:05<00:31, 27.13it/s]
 15%|█▍        | 147/1000 [00:05<00:31, 27.12it/s]
 15%|█▌        | 150/1000 [00:05<00:31, 27.04it/s]
 15%|█▌        | 153/1000 [00:05<00:31, 26.91it/s]
 16%|█▌        | 156/1000 [00:05<00:31, 26.70it/s]
 16%|█▌        | 159/1000 [00:05<00:31, 26.73it/s]
 16%|█▌        | 162/1000 [00:06<00:31, 26.82it/s]
 16%|█▋        | 165/1000 [00:06<00:31, 26.90it/s]
 17%|█▋        | 168/1000 [00:06<00:30, 26.89it/s]
 17%|█▋        | 171/1000 [00:06<00:30, 26.89it/s]
 17%|█▋        | 174/1000 [00:06<00:30, 26.93it/s]
 18%|█▊        | 177/1000 [00:06<00:30, 26.97it/s]
