**** Job starts ****
Mon Aug 18 03:15:45 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520035
Job name: 07_liana_bivariate_run
Node name: compute-169
Task id: 19
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
8681 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 5/1000 [00:00<00:24, 41.28it/s]
  1%|          | 10/1000 [00:00<00:23, 41.94it/s]
  2%|▏         | 15/1000 [00:00<00:23, 42.13it/s]
  2%|▏         | 20/1000 [00:00<00:23, 41.29it/s]
  2%|▎         | 25/1000 [00:00<00:23, 40.93it/s]
  3%|▎         | 30/1000 [00:00<00:23, 41.07it/s]
  4%|▎         | 35/1000 [00:00<00:23, 41.16it/s]
  4%|▍         | 40/1000 [00:00<00:23, 41.19it/s]
  4%|▍         | 45/1000 [00:01<00:23, 41.20it/s]
  5%|▌         | 50/1000 [00:01<00:23, 41.20it/s]
  6%|▌         | 55/1000 [00:01<00:22, 41.24it/s]
  6%|▌         | 60/1000 [00:01<00:22, 41.15it/s]
  6%|▋         | 65/1000 [00:01<00:22, 41.17it/s]
  7%|▋         | 70/1000 [00:01<00:22, 41.33it/s]
  8%|▊         | 75/1000 [00:01<00:22, 41.26it/s]
  8%|▊         | 80/1000 [00:01<00:22, 41.18it/s]
  8%|▊         | 85/1000 [00:02<00:22, 41.24it/s]
  9%|▉         | 90/1000 [00:02<00:21, 41.37it/s]
 10%|▉         | 95/1000 [00:02<00:21, 41.41it/s]
 10%|█         | 100/1000 [00:02<00:21, 41.54it/s]
 10%|█         | 105/1000 [00:02<00:21, 41.49it/s]
 11%|█         | 110/1000 [00:02<00:21, 41.33it/s]
 12%|█▏        | 115/1000 [00:02<00:21, 41.27it/s]
 12%|█▏        | 120/1000 [00:02<00:21, 41.32it/s]
 12%|█▎        | 125/1000 [00:03<00:21, 41.40it/s]
 13%|█▎        | 130/1000 [00:03<00:21, 41.37it/s]
 14%|█▎        | 135/1000 [00:03<00:20, 41.35it/s]
 14%|█▍        | 140/1000 [00:03<00:20, 41.23it/s]
 14%|█▍        | 145/1000 [00:03<00:20, 41.21it/s]
 15%|█▌        | 150/1000 [00:03<00:20, 41.42it/s]
 16%|█▌        | 155/1000 [00:03<00:20, 41.51it/s]
 16%|█▌        | 160/1000 [00:03<00:20, 41.61it/s]
 16%|█▋        | 165/1000 [00:03<00:20, 41.60it/s]
 17%|█▋        | 170/1000 [00:04<00:19, 41.69it/s]
 18%|█▊        | 175/1000 [00:04<00:19, 41.62it/s]
 18%|█▊        | 180/1000 [00:04<00:19, 41.44it/s]
 18%|█▊        | 185/1000 [00:04<00:19, 41.38it/s]
 19%|█▉        | 190/1000 [00:04<00:19, 41.48it/s]
 20%|█▉        | 195/1000 [00:04<00:19, 41.43it/s]
 20%|██        | 200/1000 [00:04<00:19, 41.38it/s]
 20%|██        | 205/1000 [00:04<00:19, 41.35it/s]
 21%|██        | 210/1000 [00:05<00:19, 41.35it/s]
 22%|██▏       | 215/1000 [00:05<00:19, 41.29it/s]
 22%|██▏       | 220/1000 [00:05<00:18, 41.28it/s]
 22%|██▎       | 225/1000 [00:05<00:18, 41.34it/s]
 23%|██▎       | 230/1000 [00:05<00:18, 41.37it/s]
 24%|██▎       | 235/1000 [00:05<00:18, 41.12it/s]
 24%|██▍       | 240/1000 [00:05<00:18, 41.04it/s]
 24%|██▍       | 245/1000 [00:05<00:18, 41.16it/s]
 25%|██▌       | 250/1000 [00:06<00:18, 41.13it/s]
 26%|██▌       | 255/1000 [00:06<00:18, 41.08it/s]
 26%|██▌       | 260/1000 [00:06<00:18, 40.90it/s]
 26%|██▋       | 265/1000 [00:06<00:17, 40.84it/s]
 27%|██▋       | 270/1000 [00:06<00:17, 40.84it/s]
 28%|██▊       | 275/1000 [00:06<00:17, 41.07it/s]
 28%|██▊       | 280/1000 [00:06<00:17, 41.13it/s]
 28%|██▊       | 285/1000 [00:06<00:17, 41.23it/s]
 29%|██▉       | 290/1000 [00:07<00:17, 41.32it/s]
 30%|██▉       | 295/1000 [00:07<00:17, 41.16it/s]
